,rating_counts
2997,500
2998,500
2999,510
3000,533
3001,532
3002,492
3003,519
3004,485
3005,464
3006,516
3007,507
3008,518
3009,496
3010,468
3011,460
3012,504
3013,509
3014,507
3015,512
3016,533
3017,502
3018,504
3019,512
3020,511
3021,502
3022,510
3023,540
3024,478
3025,495
3026,494
3027,500
3028,502
3029,466
3030,499
3031,497
3032,507
3033,521
3034,490
3035,488
3036,508
3037,515
3038,458
3039,494
3040,524
3041,491
3042,504
3043,506
3044,471
3045,499
3046,492
3047,498
3048,450
3049,492
3050,516
3051,488
3052,514
3053,511
3054,493
3055,480
3056,515
3057,497
3058,474
3059,500
3060,479
3061,519
3062,509
3063,505
3064,478
3065,522
3066,481
3067,532
3068,487
3069,502
3070,517
3071,516
3072,506
3073,485
3074,467
3075,498
3076,495
3077,510
3078,525
3079,512
3080,475
3081,497
3082,487
3083,500
3084,488
3085,472
3086,510
3087,519
3088,511
3089,475
3090,506
3091,473
3092,542
3093,503
3094,493
3095,480
3096,508
3097,525
3098,517
3099,497
3100,509
3101,529
3102,497
3103,507
3104,516
3105,477
3106,469
3107,515
3108,473
3109,496
3110,480
3111,490
3112,498
3113,477
3114,504
3115,503
3116,487
3117,502
3118,498
3119,476
3120,511
3121,500
3122,505
3123,462
3124,495
3125,501
3126,504
3127,485
3128,503
3129,489
3130,509
3131,499
3132,504
3133,467
3134,510
3135,478
3136,497
3137,501
3138,485
3139,496
3140,489
3141,491
3142,469
3143,503
3144,485
3145,494
3146,506
3147,511
3148,486
3149,530
3150,485
3151,495
3152,496
3153,487
3154,508
3155,520
3156,512
3157,490
3158,504
3159,527
3160,463
3161,493
3162,510
3163,490
3164,509
3165,497
3166,528
3167,484
3168,521
3169,492
3170,522
3171,474
3172,495
3173,492
3174,492
3175,488
3176,472
3177,508
3178,514
3179,495
3180,526
3181,489
3182,509
3183,505
3184,504
3185,506
3186,518
3187,516
3188,515
3189,514
3190,489
3191,512
3192,499
3193,498
3194,483
3195,499
3196,480
3197,495
3198,480
3199,512
3200,479
3201,492
3202,503
3203,516
3204,508
3205,485
3206,496
3207,503
3208,500
3209,514
3210,518
3211,495
3212,489
3213,496
3214,523
3215,494
3216,473
3217,477
3218,495
3219,490
3220,503
3221,505
3222,488
3223,517
3224,507
3225,526
3226,506
3227,502
3228,505
3229,504
3230,514
3231,488
3232,502
3233,521
3234,504
3235,473
3236,509
3237,525
3238,508
3239,498
3240,493
3241,519
3242,469
3243,492
3244,497
3245,514
3246,541
3247,486
3248,524
3249,486
3250,503
3251,501
3252,488
3253,487
3254,488
3255,499
3256,487
3257,515
3258,498
3259,497
3260,489
3261,492
3262,528
3263,488
3264,510
3265,514
3266,512
3267,503
3268,507
3269,503
3270,511
3271,493
3272,517
3273,496
3274,522
3275,512
3276,478
3277,498
3278,473
3279,481
3280,508
3281,513
3282,509
3283,497
3284,510
3285,493
3286,521
3287,497
3288,492
3289,488
3290,508
3291,493
3292,491
3293,525
3294,505
3295,485
3296,511
3297,501
3298,471
3299,483
3300,481
3301,506
3302,462
3303,504
3304,513
3305,480
3306,512
3307,488
3308,501
3309,496
3310,513
3311,524
3312,500
3313,504
3314,531
3315,497
3316,496
3317,512
3318,516
3319,494
3320,505
3321,493
3322,509
3323,491
3324,517
3325,511
3326,521
3327,499
3328,518
3329,488
3330,535
3331,480
3332,516
3333,495
3334,485
3335,504
3336,468
3337,535
3338,508
3339,508
3340,501
3341,479
3342,524
3343,487
3344,501
3345,506
3346,504
3347,518
3348,485
3349,495
3350,504
3351,513
3352,489
3353,525
3354,482
3355,512
3356,512
3357,488
3358,493
3359,514
3360,498
3361,510
3362,504
3363,470
3364,514
3365,499
3366,514
3367,495
3368,520
3369,505
3370,502
3371,474
3372,489
3373,481
3374,480
3375,481
3376,510
3377,498
3378,525
3379,524
3380,484
3381,485
3382,489
3383,503
3384,500
3385,528
3386,535
3387,475
3388,497
3389,500
3390,514
3391,512
3392,506
3393,505
3394,496
3395,531
3396,502
3397,513
3398,520
3399,491
3400,497
3401,491
3402,501
3403,523
3404,521
3405,485
3406,516
3407,476
3408,513
3409,502
3410,485
3411,502
3412,519
3413,495
3414,489
3415,465
3416,478
3417,497
3418,499
3419,500
3420,468
3421,481
3422,484
3423,514
3424,500
3425,513
3426,487
3427,484
3428,518
3429,502
3430,487
3431,502
3432,490
3433,488
3434,507
3435,517
3436,483
3437,513
3438,482
3439,527
3440,503
3441,474
3442,481
3443,499
3444,503
3445,483
3446,478
3447,503
3448,458
3449,471
3450,493
3451,512
3452,518
3453,483
3454,500
3455,508
3456,500
3457,482
3458,489
3459,497
3460,528
3461,489
3462,536
3463,499
3464,487
3465,491
3466,501
3467,508
3468,519
3469,509
3470,477
3471,475
3472,493
3473,481
3474,508
3475,527
3476,502
3477,499
3478,481
3479,484
3480,507
3481,508
3482,488
3483,492
3484,478
3485,499
3486,500
3487,519
3488,504
3489,514
3490,493
3491,501
3492,497
3493,529
3494,484
3495,490
3496,502
3497,495
3498,479
3499,520
3500,501
3501,529
3502,482
3503,493
3504,505
3505,475
3506,464
3507,484
3508,489
3509,498
3510,488
3511,514
3512,491
3513,508
3514,503
3515,512
3516,495
3517,538
3518,509
3519,514
3520,494
3521,479
3522,497
3523,505
3524,503
3525,501
3526,519
3527,481
3528,467
3529,537
3530,490
3531,497
3532,494
3533,462
3534,480
3535,467
3536,481
3537,520
3538,513
3539,508
3540,516
3541,489
3542,484
3543,494
3544,502
3545,532
3546,494
3547,501
3548,487
3549,491
3550,496
3551,528
3552,473
3553,493
3554,494
3555,529
3556,515
3557,486
3558,487
3559,511
3560,518
3561,518
3562,502
3563,526
3564,488
3565,526
3566,497
3567,496
3568,496
3569,476
3570,481
3571,492
3572,505
3573,494
3574,477
3575,482
3576,485
3577,517
3578,502
3579,491
3580,488
3581,550
3582,483
3583,489
3584,477
3585,500
3586,475
3587,506
3588,485
3589,469
3590,513
3591,498
3592,486
3593,497
3594,519
3595,490
3596,507
3597,502
3598,492
3599,515
3600,502
3601,498
3602,493
3603,533
3604,495
3605,521
3606,488
3607,501
3608,508
3609,512
3610,505
3611,496
3612,534
3613,476
3614,523
3615,492
3616,511
3617,500
3618,506
3619,523
3620,518
3621,460
3622,485
3623,516
3624,524
3625,478
3626,527
3627,502
3628,533
3629,529
3630,513
3631,515
3632,482
3633,516
3634,496
3635,523
3636,496
3637,514
3638,491
3639,478
3640,496
3641,464
3642,477
3643,505
3644,512
3645,499
3646,516
3647,495
3648,485
3649,484
3650,506
3651,509
3652,521
3653,494
3654,495
3655,517
3656,518
3657,482
3658,492
3659,495
3660,497
3661,493
3662,501
3663,487
3664,485
3665,517
3666,495
3667,509
3668,502
3669,484
3670,528
3671,486
3672,487
3673,488
3674,486
3675,502
3676,509
3677,502
3678,516
3679,508
3680,482
3681,473
3682,518
3683,503
3684,530
3685,495
3686,500
3687,496
3688,496
3689,525
3690,483
3691,489
3692,522
3693,509
3694,476
3695,492
3696,527
3697,499
3698,500
3699,506
3700,487
3701,479
3702,499
3703,492
3704,524
3705,475
3706,499
3707,509
3708,505
3709,498
3710,491
3711,516
3712,529
3713,500
3714,476
3715,497
3716,499
3717,481
3718,515
3719,498
3720,509
3721,525
3722,491
3723,476
3724,545
3725,479
3726,488
3727,510
3728,535
3729,503
3730,515
3731,516
3732,478
3733,507
3734,501
3735,510
3736,492
3737,525
3738,499
3739,454
3740,504
3741,478
3742,494
3743,514
3744,502
3745,506
3746,503
3747,517
3748,485
3749,495
3750,517
3751,500
3752,527
3753,513
3754,470
3755,489
3756,513
3757,491
3758,537
3759,503
3760,517
3761,475
3762,520
3763,520
3764,526
3765,516
3766,504
3767,524
3768,501
3769,496
3770,515
3771,501
3772,516
3773,510
3774,501
3775,504
3776,496
3777,478
3778,510
3779,494
3780,473
3781,510
3782,500
3783,501
3784,479
3785,531
3786,503
3787,518
3788,512
3789,479
3790,511
3791,497
3792,513
3793,497
3794,504
3795,506
3796,498
3797,489
3798,459
3799,503
3800,502
3801,488
3802,516
3803,488
3804,509
3805,503
3806,500
3807,525
3808,500
3809,486
3810,526
3811,501
3812,507
3813,506
3814,484
3815,477
3816,500
3817,494
3818,525
3819,499
3820,530
3821,513
3822,480
3823,486
3824,510
3825,476
3826,528
3827,484
3828,494
3829,504
3830,516
3831,481
3832,530
3833,513
3834,462
3835,513
3836,522
3837,495
3838,497
3839,509
3840,500
3841,506
3842,515
3843,492
3844,511
3845,500
3846,486
3847,494
3848,491
3849,516
3850,504
3851,483
3852,502
3853,513
3854,483
3855,476
3856,460
3857,487
3858,494
3859,524
3860,486
3861,500
3862,511
3863,497
3864,474
3865,477
3866,491
3867,495
3868,522
3869,512
3870,507
3871,515
3872,505
3873,516
3874,503
3875,507
3876,523
3877,507
3878,505
3879,502
3880,473
3881,509
3882,493
3883,513
3884,473
3885,514
3886,505
3887,484
3888,480
3889,502
3890,536
3891,504
3892,510
3893,499
3894,464
3895,507
3896,496
3897,497
3898,526
3899,506
3900,498
3901,506
3902,505
3903,504
3904,484
3905,503
3906,501
3907,506
3908,513
3909,498
3910,510
3911,491
3912,519
3913,512
3914,517
3915,503
3916,512
3917,496
3918,503
3919,496
3920,484
3921,497
3922,516
3923,525
3924,477
3925,502
3926,500
3927,513
3928,517
3929,493
3930,502
3931,512
3932,507
3933,491
3934,526
3935,497
3936,508
3937,470
3938,489
3939,484
3940,481
3941,517
3942,517
3943,490
3944,471
3945,498
3946,519
3947,500
3948,498
3949,487
3950,489
3951,498
3952,521
3953,485
3954,498
3955,498
3956,486
3957,495
3958,494
3959,487
3960,522
3961,472
3962,504
3963,471
3964,496
3965,509
3966,499
3967,491
3968,500
3969,492
3970,481
3971,480
3972,502
3973,496
3974,519
3975,489
3976,479
3977,497
3978,490
3979,501
3980,507
3981,503
3982,524
3983,496
3984,519
3985,486
3986,495
3987,472
3988,474
3989,495
3990,484
3991,511
3992,489
3993,486
3994,498
3995,509
3996,480
3997,494
3998,511
3999,473
4000,508
4001,519
4002,506
4003,492
4004,499
4005,495
4006,467
4007,511
4008,510
4009,506
4010,517
4011,492
4012,498
4013,503
4014,521
4015,522
4016,497
4017,521
4018,511
4019,495
4020,490
4021,512
4022,498
4023,512
4024,503
4025,473
4026,488
4027,495
4028,499
4029,508
4030,516
4031,505
4032,498
4033,520
4034,483
4035,508
4036,507
4037,482
4038,495
4039,509
4040,499
4041,505
4042,492
4043,496
4044,526
4045,485
4046,489
4047,507
4048,492
4049,494
4050,480
4051,494
4052,505
4053,509
4054,496
4055,519
4056,504
4057,517
4058,486
4059,482
4060,516
4061,512
4062,494
4063,484
4064,528
4065,489
4066,529
4067,503
4068,509
4069,522
4070,465
4071,495
4072,474
4073,483
4074,490
4075,485
4076,514
4077,505
4078,503
4079,508
4080,489
4081,508
4082,506
4083,517
4084,500
4085,499
4086,488
4087,490
4088,510
4089,515
4090,497
4091,529
4092,501
4093,499
4094,499
4095,511
4096,489
4097,517
4098,494
4099,494
4100,491
4101,508
4102,489
4103,519
4104,488
4105,509
4106,511
4107,547
4108,500
4109,520
4110,516
4111,503
4112,505
4113,492
4114,498
4115,510
4116,491
4117,481
4118,490
4119,487
4120,458
4121,494
4122,485
4123,529
4124,518
4125,511
4126,492
4127,492
4128,494
4129,508
4130,494
4131,490
4132,485
4133,482
4134,503
4135,484
4136,500
4137,508
4138,515
4139,513
4140,526
4141,494
4142,549
4143,480
4144,496
4145,498
4146,510
4147,515
4148,473
4149,484
4150,507
4151,499
4152,505
4153,487
4154,491
4155,494
4156,522
4157,507
4158,502
4159,492
4160,495
4161,476
4162,510
4163,499
4164,491
4165,510
4166,511
4167,504
4168,512
4169,524
4170,510
4171,496
4172,502
4173,501
4174,501
4175,523
4176,523
4177,515
4178,516
4179,518
4180,503
4181,483
4182,512
4183,518
4184,477
4185,498
4186,476
4187,485
4188,497
4189,529
4190,491
4191,506
4192,493
4193,534
4194,475
4195,480
4196,519
4197,500
4198,507
4199,496
4200,518
4201,510
4202,510
4203,485
4204,494
4205,502
4206,529
4207,483
4208,507
4209,486
4210,517
4211,486
4212,482
4213,482
4214,507
4215,499
4216,507
4217,504
4218,485
4219,482
4220,497
4221,497
4222,483
4223,475
4224,508
4225,488
4226,503
4227,525
4228,503
4229,510
4230,503
4231,503
4232,510
4233,492
4234,506
4235,468
4236,499
4237,474
4238,497
4239,483
4240,509
4241,522
4242,528
4243,498
4244,489
4245,506
4246,490
4247,513
4248,514
4249,500
4250,503
4251,490
4252,485
4253,508
4254,501
4255,511
4256,511
4257,516
4258,514
4259,492
4260,492
4261,500
4262,516
4263,515
4264,529
4265,501
4266,514
4267,506
4268,477
4269,498
4270,496
4271,497
4272,486
4273,500
4274,508
4275,529
4276,503
4277,514
4278,514
4279,506
4280,501
4281,469
4282,490
4283,481
4284,520
4285,491
4286,500
4287,480
4288,502
4289,488
4290,488
4291,486
4292,509
4293,486
4294,524
4295,497
4296,491
4297,494
4298,505
4299,481
4300,486
4301,486
4302,496
4303,472
4304,492
4305,479
4306,514
4307,515
4308,499
4309,494
4310,488
4311,528
4312,480
4313,515
4314,512
4315,481
4316,493
4317,503
4318,481
4319,507
4320,509
4321,469
4322,486
4323,466
4324,490
4325,522
4326,451
4327,507
4328,498
4329,491
4330,528
4331,505
4332,483
4333,501
4334,508
4335,503
4336,505
4337,503
4338,503
4339,499
4340,510
4341,497
4342,500
4343,526
4344,504
4345,521
4346,497
4347,515
4348,506
4349,509
4350,505
4351,522
4352,504
4353,493
4354,480
4355,513
4356,479
4357,512
4358,505
4359,517
4360,506
4361,475
4362,503
4363,486
4364,482
4365,502
4366,498
4367,524
4368,531
4369,517
4370,530
4371,502
4372,475
4373,499
4374,487
4375,480
4376,491
4377,513
4378,499
4379,501
4380,498
4381,525
4382,518
4383,536
4384,509
4385,492
4386,523
4387,486
4388,503
4389,485
4390,491
4391,476
4392,499
4393,455
4394,512
4395,503
4396,516
4397,506
4398,497
4399,501
4400,506
4401,501
4402,482
4403,504
4404,491
4405,495
4406,496
4407,509
4408,489
4409,512
4410,505
4411,480
4412,487
4413,513
4414,514
4415,502
4416,523
4417,489
4418,520
4419,490
4420,500
4421,473
4422,498
4423,505
4424,515
4425,491
4426,503
4427,501
4428,495
4429,524
4430,499
4431,511
4432,517
4433,514
4434,500
4435,490
4436,515
4437,500
4438,485
4439,487
4440,497
4441,481
4442,478
4443,491
4444,500
4445,474
4446,491
4447,503
4448,481
4449,517
4450,522
4451,472
4452,512
4453,520
4454,508
4455,480
4456,467
4457,491
4458,483
4459,467
4460,495
4461,478
4462,500
4463,497
4464,543
4465,507
4466,512
4467,498
4468,495
4469,474
4470,501
4471,497
4472,510
4473,478
4474,485
4475,496
4476,484
4477,475
4478,524
4479,512
4480,496
4481,499
4482,543
4483,531
4484,502
4485,491
4486,487
4487,502
4488,486
4489,494
4490,479
4491,509
4492,502
4493,482
4494,523
4495,517
4496,503
4497,513
4498,496
4499,494
4500,499
4501,511
4502,513
4503,521
4504,496
4505,488
4506,521
4507,519
4508,472
4509,494
4510,505
4511,511
4512,495
4513,507
4514,499
4515,484
4516,503
4517,512
4518,509
4519,520
4520,509
4521,503
4522,482
4523,500
4524,503
4525,514
4526,497
4527,497
4528,507
4529,491
4530,499
4531,520
4532,513
4533,490
4534,504
4535,506
4536,494
4537,490
4538,538
4539,506
4540,490
4541,508
4542,485
4543,465
4544,472
4545,462
4546,501
4547,489
4548,505
4549,508
4550,462
4551,483
4552,515
4553,504
4554,485
4555,497
4556,478
4557,494
4558,499
4559,504
4560,503
4561,487
4562,485
4563,509
4564,508
4565,515
4566,498
4567,507
4568,509
4569,495
4570,498
4571,481
4572,489
4573,514
4574,539
4575,496
4576,495
4577,473
4578,488
4579,486
4580,497
4581,504
4582,509
4583,525
4584,467
4585,499
4586,521
4587,513
4588,472
4589,494
4590,535
4591,518
4592,518
4593,520
4594,512
4595,507
4596,502
4597,493
4598,477
4599,512
4600,465
4601,484
4602,503
4603,490
4604,461
4605,494
4606,534
4607,493
4608,481
4609,489
