,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
401,By.Ott Rosé,Domaines Ott,2019,3.9,21.0,Côtes de Provence,France,Shiraz/Syrah,3.9480275999999996,2.4528255,1.311677,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
402,Côtes de Provence Rosé,Hecht & Bannier,2016,3.8,21.0,Côtes de Provence,France,Shiraz/Syrah,,,,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
403,Attitude Rosé,Pascal Jolivet,2016,3.7,21.0,Touraine,France,,,,,,
404,Les Petits Diables Côtes de Provence,Domaine des Diables,2018,4.1,21.0,Côtes de Provence,France,Shiraz/Syrah,,,,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
405,Bricco Lorella Rosato,Antoniolo,2019,3.6,21.0,Coste della Sesia,Italy,,,,,,
406,Bigarò Rosé,Elio Perrone,2018,3.9,21.0,Piemonte,Italy,,,,,,
407,Rosé,Meiomi,2017,3.8,21.08,Monterey County,United States,,,,,,
408,Nerello Mascalese Rosé di Adele,Feudo Montoni,2018,4.0,21.95,Sicilia,Italy,,,,,,
409,Esprit Gassier,Gassier,2019,3.9,21.95,Côtes de Provence,France,Shiraz/Syrah,3.9385873999999994,2.4169223,1.3631662,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
410,Rosé,Flowers,2019,4.2,21.98,Sonoma Coast,United States,,,,,,
411,Oasis Rosé,Cass,2018,3.8,21.99,Paso Robles,United States,,,,,,
412,Côtes de Provence Rosé,Cloud Chaser,2015,4.1,21.99,Côtes de Provence,France,Shiraz/Syrah,3.9477330000000004,2.4585122999999998,1.3177835,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
413,Eden Rosé,Weszeli,2019,3.8,21.99,Kamptal,Austria,,,,,,
414,Touriga Nacional em Rosé,Maçanita,2018,3.8,21.99,Douro,Portugal,,,,,,
415,Fleur de Mer Rosé,Les Maitres Vignerons de la Presqu'ile de Saint-Tropez,2017,4.0,21.99,Côtes de Provence,France,Shiraz/Syrah,3.9617007000000006,2.4754546000000004,1.2969368000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
416,Rosé,Republic Of Pink,2018,3.9,21.99,Central Coast,United States,,,,,,
417,Love Rosè,Broc Cellars,2019,3.9,21.99,North Coast,United States,,,,,,
418,Rosé de Léoube,Château Léoube,2019,3.9,21.99,Côtes de Provence,France,Shiraz/Syrah,3.9005015,2.4239135,1.2942518,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
419,Mathilda Rosé,Tournon,2018,3.1,21.99,Victoria,Australia,,,,,,
420,Pinot Noir Rosé,Etude,2018,3.9,21.99,Los Carneros,United States,,,,,,
421,La Rosée de Château l'Afrique Côtes de Provence Rosé,Château l'Afrique,2017,3.8,21.99,Côtes de Provence,France,Shiraz/Syrah,3.8418286,2.5834857999999996,1.5074857,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
422,Rosé,Vanderpump,2018,3.8,21.99,Côtes de Provence,France,Shiraz/Syrah,3.9804215,2.4626188,1.4348610000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
423,Rosa,Umathum,2019,3.9,21.99,Burgenland,Austria,,,,,,
424,Pinot Noir Rosé,Leyda,2018,3.9,21.99,Leyda Valley,Chile,,,,,,
425,Etna Rosato,Tenuta delle Terre Nere,2019,4.0,21.99,Etna,Italy,,,,,,
426,Rosé,Meiomi,2018,3.8,21.99,Monterey County,United States,,,,,,
427,Bricks & Roses Rosé,Klinker Brick,2019,4.0,21.99,Lodi,United States,,,,,,
428,Tête de Cuvée Gris de Gris,Domaine de Jarras,2018,3.7,21.99,Sable de Camargue,France,Shiraz/Syrah,3.6304788999999995,2.7487767000000005,1.147766,,
429,Gigondas Au Petit Bonheur,Domaine Les Pallières,2018,3.7,21.99,Gigondas,France,Shiraz/Syrah,3.1524324,3.3859074000000002,1.9729343999999998,,
430,Chinon Rosé,Charles Joguet,2018,3.9,21.99,Chinon,France,,,,,,
